"geo\time","1995","","1996","","1997","","1998","","1999","","2000","","2001","","2002","","2003","","2004","","2005","","2006","","2007","","2008","","2009","","2010","","2011",""
"EU (27 countries)",":","",69.900000000000006,"",68.299999999999997,"",66.400000000000006,"",65.700000000000003,"",61.899999999999999,"",61.0,"",60.399999999999999,"",61.899999999999999,"",62.299999999999997,"",62.799999999999997,"",61.5,"",59.0,"",62.5,"",74.799999999999997,"",80.0,"",82.5,""
"EU (25 countries)",68.599999999999994,"",70.200000000000003,"",68.400000000000006,"",66.599999999999994,"",65.900000000000006,"",62.100000000000001,"",61.200000000000003,"",60.600000000000001,"",62.100000000000001,"",62.600000000000001,"",63.200000000000003,"",62.0,"",59.600000000000001,"",63.200000000000003,"",75.5,"",80.700000000000003,"",83.200000000000003,""
"Euro area (17 countries)",72.0,"",73.700000000000003,"",73.200000000000003,"",72.799999999999997,"",71.599999999999994,"",69.200000000000003,"",68.099999999999994,"",67.900000000000006,"",69.099999999999994,"",69.5,"",70.099999999999994,"",68.5,"",66.299999999999997,"",70.099999999999994,"",79.900000000000006,"",85.299999999999997,"",87.200000000000003,""
"Euro area (16 countries)",72.0,"",73.700000000000003,"",73.200000000000003,"",72.799999999999997,"",71.700000000000003,"",69.200000000000003,"",68.200000000000003,"",68.0,"",69.200000000000003,"",69.599999999999994,"",70.200000000000003,"",68.599999999999994,"",66.400000000000006,"",70.200000000000003,"",80.0,"",85.400000000000006,"",87.400000000000006,""
"Belgium",130.19999999999999,"",127.2,"",122.5,"",117.2,"",113.59999999999999,"",107.8,"",106.5,"",103.40000000000001,"",98.400000000000006,"",94.0,"",92.0,"",88.0,"",84.099999999999994,"",89.299999999999997,"",95.799999999999997,"",96.0,"",98.0,""
"Bulgaria",":","",":","",108.3,"",77.599999999999994,"",77.599999999999994,"",72.5,"",66.0,"",52.399999999999999,"",44.399999999999999,"",37.0,"",27.5,"",21.600000000000001,"",17.199999999999999,"",13.699999999999999,"",14.6,"",16.300000000000001,"",16.300000000000001,""
"Czech Republic",14.0,"",11.9,"",12.6,"",14.5,"",15.800000000000001,"",17.800000000000001,"",23.899999999999999,"",27.100000000000001,"",28.600000000000001,"",28.899999999999999,"",28.399999999999999,"",28.300000000000001,"",27.899999999999999,"",28.699999999999999,"",34.399999999999999,"",38.100000000000001,"",41.200000000000003,""
"Denmark",72.599999999999994,"",69.400000000000006,"",65.400000000000006,"",61.399999999999999,"",58.100000000000001,"",52.399999999999999,"",49.600000000000001,"",49.5,"",47.200000000000003,"",45.100000000000001,"",37.799999999999997,"",32.100000000000001,"",27.5,"",33.399999999999999,"",40.600000000000001,"",42.899999999999999,"",46.5,""
"Germany",55.600000000000001,"",58.5,"",59.799999999999997,"",60.5,"",61.299999999999997,"",60.200000000000003,"",59.100000000000001,"",60.700000000000003,"",64.400000000000006,"",66.299999999999997,"",68.599999999999994,"",68.099999999999994,"",65.200000000000003,"",66.700000000000003,"",74.400000000000006,"",83.0,"",81.200000000000003,""
"Estonia",8.1999999999999993,"",7.5999999999999996,"",7.0,"",6.0,"",6.5,"",5.0999999999999996,"",4.7999999999999998,"",5.7000000000000002,"",5.5999999999999996,"",5.0,"",4.5999999999999996,"",4.4000000000000004,"",3.7000000000000002,"",4.5,"",7.2000000000000002,"",6.7000000000000002,"",6.0,""
"Ireland",81.200000000000003,"",72.700000000000003,"",63.700000000000003,"",53.0,"",48.0,"",37.5,"",35.200000000000003,"",31.899999999999999,"",30.699999999999999,"",29.399999999999999,"",27.199999999999999,"",24.699999999999999,"",24.800000000000001,"",44.200000000000003,"",65.099999999999994,"",92.5,"",108.2,""
"Greece",97.0,"",99.400000000000006,"",96.599999999999994,"",94.5,"",94.0,"",103.40000000000001,"",103.7,"",101.7,"",97.400000000000006,"",98.599999999999994,"",100.0,"",106.09999999999999,"",107.40000000000001,"",113.0,"",129.40000000000001,"",145.0,"",165.30000000000001,""
"Spain",63.299999999999997,"",67.400000000000006,"",66.099999999999994,"",64.099999999999994,"",62.399999999999999,"",59.399999999999999,"",55.600000000000001,"",52.600000000000001,"",48.799999999999997,"",46.299999999999997,"",43.100000000000001,"",39.600000000000001,"",36.200000000000003,"",40.200000000000003,"",53.899999999999999,"",61.200000000000003,"",68.5,""
"France",55.5,"",58.0,"",59.200000000000003,"",59.399999999999999,"",58.899999999999999,"",57.299999999999997,"",56.899999999999999,"",58.799999999999997,"",62.899999999999999,"",64.900000000000006,"",66.400000000000006,"",63.700000000000003,"",64.200000000000003,"",68.200000000000003,"",79.200000000000003,"",82.299999999999997,"",85.799999999999997,""
"Italy",120.90000000000001,"",120.2,"",117.40000000000001,"",114.2,"",113.0,"",108.5,"",108.2,"",105.09999999999999,"",103.90000000000001,"",103.40000000000001,"",105.40000000000001,"",106.09999999999999,"",103.09999999999999,"",105.7,"",116.0,"",118.59999999999999,"",120.09999999999999,""
"Cyprus",51.799999999999997,"",53.100000000000001,"",57.399999999999999,"",59.200000000000003,"",59.299999999999997,"",59.600000000000001,"",61.200000000000003,"",65.099999999999994,"",69.700000000000003,"",70.900000000000006,"",69.400000000000006,"",64.700000000000003,"",58.799999999999997,"",48.899999999999999,"",58.5,"",61.5,"",71.599999999999994,""
"Latvia",15.1,"",13.9,"",11.1,"",9.5999999999999996,"",12.5,"",12.4,"",14.1,"",13.6,"",14.699999999999999,"",15.0,"",12.5,"",10.699999999999999,"",9.0,"",19.800000000000001,"",36.700000000000003,"",44.700000000000003,"",42.600000000000001,""
"Lithuania",11.5,"",13.800000000000001,"",15.4,"",16.5,"",22.699999999999999,"",23.600000000000001,"",23.0,"",22.199999999999999,"",21.0,"",19.300000000000001,"",18.300000000000001,"",17.899999999999999,"",16.800000000000001,"",15.5,"",29.399999999999999,"",38.0,"",38.5,""
"Luxembourg",7.4000000000000004,"",7.4000000000000004,"",7.4000000000000004,"",7.0999999999999996,"",6.4000000000000004,"",6.2000000000000002,"",6.2999999999999998,"",6.2999999999999998,"",6.0999999999999996,"",6.2999999999999998,"",6.0999999999999996,"",6.7000000000000002,"",6.7000000000000002,"",13.699999999999999,"",14.800000000000001,"",19.100000000000001,"",18.199999999999999,""
"Hungary",85.599999999999994,"",72.400000000000006,"",62.899999999999999,"",60.899999999999999,"",60.799999999999997,"",56.100000000000001,"",52.700000000000003,"",55.899999999999999,"",58.600000000000001,"",59.5,"",61.700000000000003,"",65.900000000000006,"",67.0,"",73.0,"",79.799999999999997,"",81.400000000000006,"",80.599999999999994,""
"Malta",35.299999999999997,"",40.100000000000001,"",48.399999999999999,"",53.399999999999999,"",57.100000000000001,"",54.899999999999999,"",60.899999999999999,"",59.100000000000001,"",67.599999999999994,"",71.700000000000003,"",69.700000000000003,"",64.099999999999994,"",62.100000000000001,"",62.299999999999997,"",68.099999999999994,"",69.400000000000006,"",72.0,""
"Netherlands",76.099999999999994,"",74.099999999999994,"",68.200000000000003,"",65.700000000000003,"",61.100000000000001,"",53.799999999999997,"",50.700000000000003,"",50.5,"",52.0,"",52.399999999999999,"",51.799999999999997,"",47.399999999999999,"",45.299999999999997,"",58.5,"",60.799999999999997,"",62.899999999999999,"",65.200000000000003,""
"Austria",68.200000000000003,"",68.099999999999994,"",64.099999999999994,"",64.400000000000006,"",66.799999999999997,"",66.200000000000003,"",66.799999999999997,"",66.200000000000003,"",65.299999999999997,"",64.700000000000003,"",64.200000000000003,"",62.299999999999997,"",60.200000000000003,"",63.799999999999997,"",69.5,"",71.900000000000006,"",72.200000000000003,""
"Poland",49.0,"",43.399999999999999,"",42.899999999999999,"",38.899999999999999,"",39.600000000000001,"",36.799999999999997,"",37.600000000000001,"",42.200000000000003,"",47.100000000000001,"",45.700000000000003,"",47.100000000000001,"",47.700000000000003,"",45.0,"",47.100000000000001,"",50.899999999999999,"",54.799999999999997,"",56.299999999999997,""
"Portugal",59.200000000000003,"",58.299999999999997,"",54.399999999999999,"",50.399999999999999,"",49.600000000000001,"",48.5,"",51.200000000000003,"",53.799999999999997,"",55.899999999999999,"",57.600000000000001,"",62.799999999999997,"",63.899999999999999,"",68.299999999999997,"",71.599999999999994,"",83.099999999999994,"",93.299999999999997,"",107.8,""
"Romania",6.5999999999999996,"",10.6,"",15.0,"",16.800000000000001,"",21.699999999999999,"",22.5,"",25.699999999999999,"",24.899999999999999,"",21.5,"",18.699999999999999,"",15.800000000000001,"",12.4,"",12.800000000000001,"",13.4,"",23.600000000000001,"",30.5,"",33.299999999999997,""
"Slovenia",18.600000000000001,"",21.899999999999999,"",22.399999999999999,"",23.100000000000001,"",24.100000000000001,"",26.300000000000001,"",26.5,"",27.800000000000001,"",27.199999999999999,"",27.300000000000001,"",26.699999999999999,"",26.399999999999999,"",23.100000000000001,"",21.899999999999999,"",35.299999999999997,"",38.799999999999997,"",47.600000000000001,""
"Slovakia",22.100000000000001,"",31.100000000000001,"",33.700000000000003,"",34.5,"",47.799999999999997,"",50.299999999999997,"",48.899999999999999,"",43.399999999999999,"",42.399999999999999,"",41.5,"",34.200000000000003,"",30.5,"",29.600000000000001,"",27.899999999999999,"",35.600000000000001,"",41.100000000000001,"",43.299999999999997,""
"Finland",56.600000000000001,"",57.0,"",53.899999999999999,"",48.399999999999999,"",45.700000000000003,"",43.799999999999997,"",42.5,"",41.5,"",44.5,"",44.399999999999999,"",41.700000000000003,"",39.600000000000001,"",35.200000000000003,"",33.899999999999999,"",43.5,"",48.399999999999999,"",48.600000000000001,""
"Sweden",72.799999999999997,"",73.299999999999997,"",71.200000000000003,"",69.900000000000006,"",64.299999999999997,"",53.899999999999999,"",54.700000000000003,"",52.5,"",51.700000000000003,"",50.299999999999997,"",50.399999999999999,"",45.0,"",40.200000000000003,"",38.799999999999997,"",42.600000000000001,"",39.399999999999999,"",38.399999999999999,""
"United Kingdom",51.200000000000003,"",51.299999999999997,"",49.799999999999997,"",46.700000000000003,"",43.700000000000003,"",41.0,"",37.700000000000003,"",37.5,"",39.0,"",40.899999999999999,"",42.5,"",43.399999999999999,"",44.399999999999999,"",54.799999999999997,"",69.599999999999994,"",79.599999999999994,"",85.700000000000003,""
"Iceland",":","",":","",":","",":","",":","",":","",":","",":","",":","",":","",26.0,"",27.899999999999999,"",28.5,"",70.299999999999997,"",87.900000000000006,"",93.099999999999994,"",98.799999999999997,""
"Liechtenstein",":","",":","",":","",":","",":","",":","",":","",":","",":","",":","",":","",":","",":","",":","",":","",":","",":",""
"Norway",":","",":","",":","",":","",":","",":","",29.199999999999999,"",36.100000000000001,"",44.299999999999997,"",45.600000000000001,"",44.5,"",55.399999999999999,"",51.5,"",48.200000000000003,"",43.5,"",43.700000000000003,"",29.0,""
"Switzerland",":","",":","",":","",":","",":","",":","",":","",":","",":","",":","",":","",":","",":","",":","",":","",":","",":",""
"Montenegro",":","",":","",":","",":","",":","",":","",":","",":","",":","",":","",":","",":","",":","",":","",":","",":","",":",""
"Croatia",":","",":","",":","",":","",":","",":","",":","",40.0,"",40.899999999999999,"",43.200000000000003,"",43.700000000000003,"",35.5,"",32.899999999999999,"",28.899999999999999,"",35.299999999999997,"",":","",":",""
"Former Yugoslav Republic of Macedonia, the",":","",":","",":","",":","",":","",":","",":","",":","",":","",":","",":","",":","",":","",":","",":","",":","",":",""
"Turkey",":","",":","",":","",":","",":","",":","",104.40000000000001,"",93.0,"",85.099999999999994,"",59.200000000000003,"",52.299999999999997,"",46.100000000000001,"",39.399999999999999,"",39.5,"",45.399999999999999,"",":","",":",""
